[2026-03-15 22:45:47] This is codeql database finalize C:\Dev\PyAgent\databases\rust-db
[2026-03-15 22:45:47] Log file was started late.
[2026-03-15 22:46:33] Importing result.rs.trap (2870 of 4100)
[2026-03-15 22:46:33] Importing chunk_by.rs.trap (2871 of 4100)
[2026-03-15 22:46:33] Importing chunks.rs.trap (2872 of 4100)
[2026-03-15 22:46:33] Importing mod.rs.trap (2873 of 4100)
[2026-03-15 22:46:33] Importing rchunks.rs.trap (2874 of 4100)
[2026-03-15 22:46:33] Importing sort.rs.trap (2875 of 4100)
[2026-03-15 22:46:33] Importing test.rs.trap (2876 of 4100)
[2026-03-15 22:46:33] Importing split_producer.rs.trap (2877 of 4100)
[2026-03-15 22:46:33] Importing str.rs.trap (2878 of 4100)
[2026-03-15 22:46:33] Importing string.rs.trap (2879 of 4100)
[2026-03-15 22:46:33] Importing vec.rs.trap (2880 of 4100)
[2026-03-15 22:46:33] Importing build.rs.trap (2881 of 4100)
[2026-03-15 22:46:33] Importing mod.rs.trap (2882 of 4100)
[2026-03-15 22:46:33] Importing test.rs.trap (2883 of 4100)
[2026-03-15 22:46:33] Importing mod.rs.trap (2884 of 4100)
[2026-03-15 22:46:33] Importing quicksort_race1.rs.trap (2885 of 4100)
[2026-03-15 22:46:33] Importing quicksort_race2.rs.trap (2886 of 4100)
[2026-03-15 22:46:33] Importing quicksort_race3.rs.trap (2887 of 4100)
[2026-03-15 22:46:33] Importing rc_return.rs.trap (2888 of 4100)
[2026-03-15 22:46:33] Importing rc_upvar.rs.trap (2889 of 4100)
[2026-03-15 22:46:33] Importing scope_join_bad.rs.trap (2890 of 4100)
[2026-03-15 22:46:33] Importing job.rs.trap (2891 of 4100)
[2026-03-15 22:46:33] Importing mod.rs.trap (2892 of 4100)
[2026-03-15 22:46:34] Importing test.rs.trap (2893 of 4100)
[2026-03-15 22:46:34] Importing latch.rs.trap (2894 of 4100)
[2026-03-15 22:46:34] Importing lib.rs.trap (2895 of 4100)
[2026-03-15 22:46:34] Importing private.rs.trap (2896 of 4100)
[2026-03-15 22:46:34] Importing registry.rs.trap (2897 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2898 of 4100)
[2026-03-15 22:46:34] Importing test.rs.trap (2899 of 4100)
[2026-03-15 22:46:34] Importing counters.rs.trap (2900 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2901 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2902 of 4100)
[2026-03-15 22:46:34] Importing test.rs.trap (2903 of 4100)
[2026-03-15 22:46:34] Importing test.rs.trap (2904 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2905 of 4100)
[2026-03-15 22:46:34] Importing test.rs.trap (2906 of 4100)
[2026-03-15 22:46:34] Importing unwind.rs.trap (2907 of 4100)
[2026-03-15 22:46:34] Importing builders.rs.trap (2908 of 4100)
[2026-03-15 22:46:34] Importing bytes.rs.trap (2909 of 4100)
[2026-03-15 22:46:34] Importing error.rs.trap (2910 of 4100)
[2026-03-15 22:46:34] Importing find_byte.rs.trap (2911 of 4100)
[2026-03-15 22:46:34] Importing lib.rs.trap (2912 of 4100)
[2026-03-15 22:46:34] Importing pattern.rs.trap (2913 of 4100)
[2026-03-15 22:46:34] Importing bytes.rs.trap (2914 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2915 of 4100)
[2026-03-15 22:46:34] Importing string.rs.trap (2916 of 4100)
[2026-03-15 22:46:34] Importing bytes.rs.trap (2917 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2918 of 4100)
[2026-03-15 22:46:34] Importing string.rs.trap (2919 of 4100)
[2026-03-15 22:46:34] Importing accel.rs.trap (2920 of 4100)
[2026-03-15 22:46:34] Importing automaton.rs.trap (2921 of 4100)
[2026-03-15 22:46:34] Importing dense.rs.trap (2922 of 4100)
[2026-03-15 22:46:34] Importing determinize.rs.trap (2923 of 4100)
[2026-03-15 22:46:34] Importing minimize.rs.trap (2924 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2925 of 4100)
[2026-03-15 22:46:34] Importing onepass.rs.trap (2926 of 4100)
[2026-03-15 22:46:34] Importing regex.rs.trap (2927 of 4100)
[2026-03-15 22:46:34] Importing remapper.rs.trap (2928 of 4100)
[2026-03-15 22:46:34] Importing search.rs.trap (2929 of 4100)
[2026-03-15 22:46:34] Importing sparse.rs.trap (2930 of 4100)
[2026-03-15 22:46:34] Importing special.rs.trap (2931 of 4100)
[2026-03-15 22:46:34] Importing start.rs.trap (2932 of 4100)
[2026-03-15 22:46:34] Importing dfa.rs.trap (2933 of 4100)
[2026-03-15 22:46:34] Importing error.rs.trap (2934 of 4100)
[2026-03-15 22:46:34] Importing id.rs.trap (2935 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2936 of 4100)
[2026-03-15 22:46:34] Importing regex.rs.trap (2937 of 4100)
[2026-03-15 22:46:34] Importing search.rs.trap (2938 of 4100)
[2026-03-15 22:46:34] Importing lib.rs.trap (2939 of 4100)
[2026-03-15 22:46:34] Importing macros.rs.trap (2940 of 4100)
[2026-03-15 22:46:34] Importing error.rs.trap (2941 of 4100)
[2026-03-15 22:46:34] Importing limited.rs.trap (2942 of 4100)
[2026-03-15 22:46:34] Importing literal.rs.trap (2943 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2944 of 4100)
[2026-03-15 22:46:34] Importing regex.rs.trap (2945 of 4100)
[2026-03-15 22:46:34] Importing reverse_inner.rs.trap (2946 of 4100)
[2026-03-15 22:46:34] Importing stopat.rs.trap (2947 of 4100)
[2026-03-15 22:46:34] Importing strategy.rs.trap (2948 of 4100)
[2026-03-15 22:46:34] Importing wrappers.rs.trap (2949 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2950 of 4100)
[2026-03-15 22:46:34] Importing backtrack.rs.trap (2951 of 4100)
[2026-03-15 22:46:34] Importing builder.rs.trap (2952 of 4100)
[2026-03-15 22:46:34] Importing compiler.rs.trap (2953 of 4100)
[2026-03-15 22:46:34] Importing error.rs.trap (2954 of 4100)
[2026-03-15 22:46:34] Importing literal_trie.rs.trap (2955 of 4100)
[2026-03-15 22:46:34] Importing map.rs.trap (2956 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2957 of 4100)
[2026-03-15 22:46:34] Importing nfa.rs.trap (2958 of 4100)
[2026-03-15 22:46:34] Importing pikevm.rs.trap (2959 of 4100)
[2026-03-15 22:46:34] Importing range_trie.rs.trap (2960 of 4100)
[2026-03-15 22:46:34] Importing alphabet.rs.trap (2961 of 4100)
[2026-03-15 22:46:34] Importing captures.rs.trap (2962 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2963 of 4100)
[2026-03-15 22:46:34] Importing state.rs.trap (2964 of 4100)
[2026-03-15 22:46:34] Importing empty.rs.trap (2965 of 4100)
[2026-03-15 22:46:34] Importing escape.rs.trap (2966 of 4100)
[2026-03-15 22:46:34] Importing int.rs.trap (2967 of 4100)
[2026-03-15 22:46:34] Importing interpolate.rs.trap (2968 of 4100)
[2026-03-15 22:46:34] Importing iter.rs.trap (2969 of 4100)
[2026-03-15 22:46:34] Importing lazy.rs.trap (2970 of 4100)
[2026-03-15 22:46:34] Importing look.rs.trap (2971 of 4100)
[2026-03-15 22:46:34] Importing memchr.rs.trap (2972 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2973 of 4100)
[2026-03-15 22:46:34] Importing pool.rs.trap (2974 of 4100)
[2026-03-15 22:46:34] Importing aho_corasick.rs.trap (2975 of 4100)
[2026-03-15 22:46:34] Importing byteset.rs.trap (2976 of 4100)
[2026-03-15 22:46:34] Importing memchr.rs.trap (2977 of 4100)
[2026-03-15 22:46:34] Importing memmem.rs.trap (2978 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2979 of 4100)
[2026-03-15 22:46:34] Importing teddy.rs.trap (2980 of 4100)
[2026-03-15 22:46:34] Importing primitives.rs.trap (2981 of 4100)
[2026-03-15 22:46:34] Importing search.rs.trap (2982 of 4100)
[2026-03-15 22:46:34] Importing sparse_set.rs.trap (2983 of 4100)
[2026-03-15 22:46:34] Importing start.rs.trap (2984 of 4100)
[2026-03-15 22:46:34] Importing syntax.rs.trap (2985 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2986 of 4100)
[2026-03-15 22:46:34] Importing perl_word.rs.trap (2987 of 4100)
[2026-03-15 22:46:34] Importing utf8.rs.trap (2988 of 4100)
[2026-03-15 22:46:34] Importing wire.rs.trap (2989 of 4100)
[2026-03-15 22:46:34] Importing mod.rs.trap (2990 of 4100)
[2026-03-15 22:46:34] Importing parse.rs.trap (2991 of 4100)
[2026-03-15 22:46:35] Importing print.rs.trap (2992 of 4100)
[2026-03-15 22:46:35] Importing visitor.rs.trap (2993 of 4100)
[2026-03-15 22:46:35] Importing debug.rs.trap (2994 of 4100)
[2026-03-15 22:46:35] Importing either.rs.trap (2995 of 4100)
[2026-03-15 22:46:35] Importing error.rs.trap (2996 of 4100)
[2026-03-15 22:46:35] Importing interval.rs.trap (2997 of 4100)
[2026-03-15 22:46:35] Importing literal.rs.trap (2998 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (2999 of 4100)
[2026-03-15 22:46:35] Importing print.rs.trap (3000 of 4100)
[2026-03-15 22:46:35] Importing translate.rs.trap (3001 of 4100)
[2026-03-15 22:46:35] Importing visitor.rs.trap (3002 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3003 of 4100)
[2026-03-15 22:46:35] Importing parser.rs.trap (3004 of 4100)
[2026-03-15 22:46:35] Importing rank.rs.trap (3005 of 4100)
[2026-03-15 22:46:35] Importing unicode.rs.trap (3006 of 4100)
[2026-03-15 22:46:35] Importing age.rs.trap (3007 of 4100)
[2026-03-15 22:46:35] Importing case_folding_simple.rs.trap (3008 of 4100)
[2026-03-15 22:46:35] Importing general_category.rs.trap (3009 of 4100)
[2026-03-15 22:46:35] Importing grapheme_cluster_break.rs.trap (3010 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3011 of 4100)
[2026-03-15 22:46:35] Importing perl_decimal.rs.trap (3012 of 4100)
[2026-03-15 22:46:35] Importing perl_space.rs.trap (3013 of 4100)
[2026-03-15 22:46:35] Importing perl_word.rs.trap (3014 of 4100)
[2026-03-15 22:46:35] Importing property_bool.rs.trap (3015 of 4100)
[2026-03-15 22:46:35] Importing property_names.rs.trap (3016 of 4100)
[2026-03-15 22:46:35] Importing property_values.rs.trap (3017 of 4100)
[2026-03-15 22:46:35] Importing script.rs.trap (3018 of 4100)
[2026-03-15 22:46:35] Importing script_extension.rs.trap (3019 of 4100)
[2026-03-15 22:46:35] Importing sentence_break.rs.trap (3020 of 4100)
[2026-03-15 22:46:35] Importing word_break.rs.trap (3021 of 4100)
[2026-03-15 22:46:35] Importing utf8.rs.trap (3022 of 4100)
[2026-03-15 22:46:35] Importing build.rs.trap (3023 of 4100)
[2026-03-15 22:46:35] Importing bs.rs.trap (3024 of 4100)
[2026-03-15 22:46:35] Importing fallback.rs.trap (3025 of 4100)
[2026-03-15 22:46:35] Importing ffi.rs.trap (3026 of 4100)
[2026-03-15 22:46:35] Importing hw.rs.trap (3027 of 4100)
[2026-03-15 22:46:35] Importing vp.rs.trap (3028 of 4100)
[2026-03-15 22:46:35] Importing aes.rs.trap (3029 of 4100)
[2026-03-15 22:46:35] Importing aarch64.rs.trap (3030 of 4100)
[2026-03-15 22:46:35] Importing aeshwclmulmovbe.rs.trap (3031 of 4100)
[2026-03-15 22:46:35] Importing vaesclmulavx2.rs.trap (3032 of 4100)
[2026-03-15 22:46:35] Importing aes_gcm.rs.trap (3033 of 4100)
[2026-03-15 22:46:35] Importing algorithm.rs.trap (3034 of 4100)
[2026-03-15 22:46:35] Importing fallback.rs.trap (3035 of 4100)
[2026-03-15 22:46:35] Importing ffi.rs.trap (3036 of 4100)
[2026-03-15 22:46:35] Importing chacha.rs.trap (3037 of 4100)
[2026-03-15 22:46:35] Importing integrated.rs.trap (3038 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3039 of 4100)
[2026-03-15 22:46:35] Importing chacha20_poly1305_openssh.rs.trap (3040 of 4100)
[2026-03-15 22:46:35] Importing clmul.rs.trap (3041 of 4100)
[2026-03-15 22:46:35] Importing clmulavxmovbe.rs.trap (3042 of 4100)
[2026-03-15 22:46:35] Importing fallback.rs.trap (3043 of 4100)
[2026-03-15 22:46:35] Importing ffi.rs.trap (3044 of 4100)
[2026-03-15 22:46:35] Importing neon.rs.trap (3045 of 4100)
[2026-03-15 22:46:35] Importing vclmulavx2.rs.trap (3046 of 4100)
[2026-03-15 22:46:35] Importing gcm.rs.trap (3047 of 4100)
[2026-03-15 22:46:35] Importing less_safe_key.rs.trap (3048 of 4100)
[2026-03-15 22:46:35] Importing nonce.rs.trap (3049 of 4100)
[2026-03-15 22:46:35] Importing opening_key.rs.trap (3050 of 4100)
[2026-03-15 22:46:35] Importing array.rs.trap (3051 of 4100)
[2026-03-15 22:46:35] Importing base.rs.trap (3052 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3053 of 4100)
[2026-03-15 22:46:35] Importing partial_block.rs.trap (3054 of 4100)
[2026-03-15 22:46:35] Importing ffi_arm_neon.rs.trap (3055 of 4100)
[2026-03-15 22:46:35] Importing ffi_fallback.rs.trap (3056 of 4100)
[2026-03-15 22:46:35] Importing poly1305.rs.trap (3057 of 4100)
[2026-03-15 22:46:35] Importing quic.rs.trap (3058 of 4100)
[2026-03-15 22:46:35] Importing sealing_key.rs.trap (3059 of 4100)
[2026-03-15 22:46:35] Importing shift.rs.trap (3060 of 4100)
[2026-03-15 22:46:35] Importing unbound_key.rs.trap (3061 of 4100)
[2026-03-15 22:46:35] Importing aead.rs.trap (3062 of 4100)
[2026-03-15 22:46:35] Importing agreement.rs.trap (3063 of 4100)
[2026-03-15 22:46:35] Importing boxed_limbs.rs.trap (3064 of 4100)
[2026-03-15 22:46:35] Importing modulus.rs.trap (3065 of 4100)
[2026-03-15 22:46:35] Importing modulusvalue.rs.trap (3066 of 4100)
[2026-03-15 22:46:35] Importing private_exponent.rs.trap (3067 of 4100)
[2026-03-15 22:46:35] Importing bigint.rs.trap (3068 of 4100)
[2026-03-15 22:46:35] Importing constant.rs.trap (3069 of 4100)
[2026-03-15 22:46:35] Importing ffi.rs.trap (3070 of 4100)
[2026-03-15 22:46:35] Importing inout.rs.trap (3071 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3072 of 4100)
[2026-03-15 22:46:35] Importing mont.rs.trap (3073 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3074 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3075 of 4100)
[2026-03-15 22:46:35] Importing mont.rs.trap (3076 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3077 of 4100)
[2026-03-15 22:46:35] Importing storage.rs.trap (3078 of 4100)
[2026-03-15 22:46:35] Importing montgomery.rs.trap (3079 of 4100)
[2026-03-15 22:46:35] Importing n0.rs.trap (3080 of 4100)
[2026-03-15 22:46:35] Importing arithmetic.rs.trap (3081 of 4100)
[2026-03-15 22:46:35] Importing boolmask.rs.trap (3082 of 4100)
[2026-03-15 22:46:35] Importing leaky.rs.trap (3083 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3084 of 4100)
[2026-03-15 22:46:35] Importing word.rs.trap (3085 of 4100)
[2026-03-15 22:46:35] Importing bits.rs.trap (3086 of 4100)
[2026-03-15 22:46:35] Importing bssl.rs.trap (3087 of 4100)
[2026-03-15 22:46:35] Importing c.rs.trap (3088 of 4100)
[2026-03-15 22:46:35] Importing darwin.rs.trap (3089 of 4100)
[2026-03-15 22:46:35] Importing fuchsia.rs.trap (3090 of 4100)
[2026-03-15 22:46:35] Importing linux.rs.trap (3091 of 4100)
[2026-03-15 22:46:35] Importing windows.rs.trap (3092 of 4100)
[2026-03-15 22:46:35] Importing arm.rs.trap (3093 of 4100)
[2026-03-15 22:46:35] Importing intel.rs.trap (3094 of 4100)
[2026-03-15 22:46:35] Importing cpu.rs.trap (3095 of 4100)
[2026-03-15 22:46:35] Importing debug.rs.trap (3096 of 4100)
[2026-03-15 22:46:35] Importing deprecated_constant_time.rs.trap (3097 of 4100)
[2026-03-15 22:46:35] Importing deprecated_test.rs.trap (3098 of 4100)
[2026-03-15 22:46:35] Importing dynstate.rs.trap (3099 of 4100)
[2026-03-15 22:46:35] Importing sha1.rs.trap (3100 of 4100)
[2026-03-15 22:46:35] Importing fallback.rs.trap (3101 of 4100)
[2026-03-15 22:46:35] Importing ffi.rs.trap (3102 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3103 of 4100)
[2026-03-15 22:46:35] Importing sha2_32.rs.trap (3104 of 4100)
[2026-03-15 22:46:35] Importing sha2_64.rs.trap (3105 of 4100)
[2026-03-15 22:46:35] Importing digest.rs.trap (3106 of 4100)
[2026-03-15 22:46:35] Importing signing.rs.trap (3107 of 4100)
[2026-03-15 22:46:35] Importing verification.rs.trap (3108 of 4100)
[2026-03-15 22:46:35] Importing ed25519.rs.trap (3109 of 4100)
[2026-03-15 22:46:35] Importing ops.rs.trap (3110 of 4100)
[2026-03-15 22:46:35] Importing scalar.rs.trap (3111 of 4100)
[2026-03-15 22:46:35] Importing x25519.rs.trap (3112 of 4100)
[2026-03-15 22:46:35] Importing curve25519.rs.trap (3113 of 4100)
[2026-03-15 22:46:35] Importing keys.rs.trap (3114 of 4100)
[2026-03-15 22:46:35] Importing curve.rs.trap (3115 of 4100)
[2026-03-15 22:46:35] Importing ecdh.rs.trap (3116 of 4100)
[2026-03-15 22:46:35] Importing digest_scalar.rs.trap (3117 of 4100)
[2026-03-15 22:46:35] Importing signing.rs.trap (3118 of 4100)
[2026-03-15 22:46:35] Importing verification.rs.trap (3119 of 4100)
[2026-03-15 22:46:35] Importing ecdsa.rs.trap (3120 of 4100)
[2026-03-15 22:46:35] Importing elem.rs.trap (3121 of 4100)
[2026-03-15 22:46:35] Importing p256.rs.trap (3122 of 4100)
[2026-03-15 22:46:35] Importing p384.rs.trap (3123 of 4100)
[2026-03-15 22:46:35] Importing ops.rs.trap (3124 of 4100)
[2026-03-15 22:46:35] Importing private_key.rs.trap (3125 of 4100)
[2026-03-15 22:46:35] Importing public_key.rs.trap (3126 of 4100)
[2026-03-15 22:46:35] Importing suite_b.rs.trap (3127 of 4100)
[2026-03-15 22:46:35] Importing ec.rs.trap (3128 of 4100)
[2026-03-15 22:46:35] Importing input_too_long.rs.trap (3129 of 4100)
[2026-03-15 22:46:35] Importing into_unspecified.rs.trap (3130 of 4100)
[2026-03-15 22:46:35] Importing key_rejected.rs.trap (3131 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3132 of 4100)
[2026-03-15 22:46:35] Importing unspecified.rs.trap (3133 of 4100)
[2026-03-15 22:46:35] Importing hkdf.rs.trap (3134 of 4100)
[2026-03-15 22:46:35] Importing hmac.rs.trap (3135 of 4100)
[2026-03-15 22:46:35] Importing der.rs.trap (3136 of 4100)
[2026-03-15 22:46:35] Importing der_writer.rs.trap (3137 of 4100)
[2026-03-15 22:46:35] Importing positive.rs.trap (3138 of 4100)
[2026-03-15 22:46:35] Importing writer.rs.trap (3139 of 4100)
[2026-03-15 22:46:35] Importing io.rs.trap (3140 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3141 of 4100)
[2026-03-15 22:46:35] Importing limb.rs.trap (3142 of 4100)
[2026-03-15 22:46:35] Importing pbkdf2.rs.trap (3143 of 4100)
[2026-03-15 22:46:35] Importing pkcs8.rs.trap (3144 of 4100)
[2026-03-15 22:46:35] Importing array_flat_map.rs.trap (3145 of 4100)
[2026-03-15 22:46:35] Importing array_split_map.rs.trap (3146 of 4100)
[2026-03-15 22:46:35] Importing cold_error.rs.trap (3147 of 4100)
[2026-03-15 22:46:35] Importing cstr.rs.trap (3148 of 4100)
[2026-03-15 22:46:35] Importing leading_zeros_skipped.rs.trap (3149 of 4100)
[2026-03-15 22:46:35] Importing notsend.rs.trap (3150 of 4100)
[2026-03-15 22:46:35] Importing race.rs.trap (3151 of 4100)
[2026-03-15 22:46:35] Importing ptr.rs.trap (3152 of 4100)
[2026-03-15 22:46:35] Importing as_chunks.rs.trap (3153 of 4100)
[2026-03-15 22:46:35] Importing as_chunks_mut.rs.trap (3154 of 4100)
[2026-03-15 22:46:35] Importing slice.rs.trap (3155 of 4100)
[2026-03-15 22:46:35] Importing sliceutil.rs.trap (3156 of 4100)
[2026-03-15 22:46:35] Importing test.rs.trap (3157 of 4100)
[2026-03-15 22:46:35] Importing unwrap_const.rs.trap (3158 of 4100)
[2026-03-15 22:46:35] Importing polyfill.rs.trap (3159 of 4100)
[2026-03-15 22:46:35] Importing prefixed.rs.trap (3160 of 4100)
[2026-03-15 22:46:35] Importing rand.rs.trap (3161 of 4100)
[2026-03-15 22:46:35] Importing keypair.rs.trap (3162 of 4100)
[2026-03-15 22:46:35] Importing keypair_components.rs.trap (3163 of 4100)
[2026-03-15 22:46:35] Importing pkcs1.rs.trap (3164 of 4100)
[2026-03-15 22:46:35] Importing pss.rs.trap (3165 of 4100)
[2026-03-15 22:46:35] Importing padding.rs.trap (3166 of 4100)
[2026-03-15 22:46:35] Importing public_exponent.rs.trap (3167 of 4100)
[2026-03-15 22:46:35] Importing public_key.rs.trap (3168 of 4100)
[2026-03-15 22:46:35] Importing public_key_components.rs.trap (3169 of 4100)
[2026-03-15 22:46:35] Importing public_modulus.rs.trap (3170 of 4100)
[2026-03-15 22:46:35] Importing verification.rs.trap (3171 of 4100)
[2026-03-15 22:46:35] Importing rsa.rs.trap (3172 of 4100)
[2026-03-15 22:46:35] Importing signature.rs.trap (3173 of 4100)
[2026-03-15 22:46:35] Importing bits_tests.rs.trap (3174 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3175 of 4100)
[2026-03-15 22:46:35] Importing testutil.rs.trap (3176 of 4100)
[2026-03-15 22:46:35] Importing legacy.rs.trap (3177 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3178 of 4100)
[2026-03-15 22:46:35] Importing v0.rs.trap (3179 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3180 of 4100)
[2026-03-15 22:46:35] Importing random_state.rs.trap (3181 of 4100)
[2026-03-15 22:46:35] Importing seeded_state.rs.trap (3182 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3183 of 4100)
[2026-03-15 22:46:35] Importing tests.rs.trap (3184 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3185 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3186 of 4100)
[2026-03-15 22:46:35] Importing alg_id.rs.trap (3187 of 4100)
[2026-03-15 22:46:35] Importing base64.rs.trap (3188 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3189 of 4100)
[2026-03-15 22:46:35] Importing pem.rs.trap (3190 of 4100)
[2026-03-15 22:46:35] Importing server_name.rs.trap (3191 of 4100)
[2026-03-15 22:46:35] Importing android.rs.trap (3192 of 4100)
[2026-03-15 22:46:35] Importing lib.rs.trap (3193 of 4100)
[2026-03-15 22:46:35] Importing ffi.rs.trap (3194 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3195 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3196 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3197 of 4100)
[2026-03-15 22:46:35] Importing android.rs.trap (3198 of 4100)
[2026-03-15 22:46:35] Importing apple.rs.trap (3199 of 4100)
[2026-03-15 22:46:35] Importing mod.rs.trap (3200 of 4100)
[2026-03-15 22:46:35] Importing others.rs.trap (3201 of 4100)
[2026-03-15 22:46:35] Importing windows.rs.trap (3202 of 4100)
[2026-03-15 22:46:36] Importing alg_tests.rs.trap (3203 of 4100)
[2026-03-15 22:46:36] Importing aws_lc_rs_algs.rs.trap (3204 of 4100)
[2026-03-15 22:46:36] Importing cert.rs.trap (3205 of 4100)
[2026-03-15 22:46:36] Importing mod.rs.trap (3206 of 4100)
[2026-03-15 22:46:36] Importing types.rs.trap (3207 of 4100)
[2026-03-15 22:46:36] Importing der.rs.trap (3208 of 4100)
[2026-03-15 22:46:36] Importing end_entity.rs.trap (3209 of 4100)
[2026-03-15 22:46:36] Importing error.rs.trap (3210 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3211 of 4100)
[2026-03-15 22:46:36] Importing ring_algs.rs.trap (3212 of 4100)
[2026-03-15 22:46:36] Importing rpk_entity.rs.trap (3213 of 4100)
[2026-03-15 22:46:36] Importing signed_data.rs.trap (3214 of 4100)
[2026-03-15 22:46:36] Importing dns_name.rs.trap (3215 of 4100)
[2026-03-15 22:46:36] Importing ip_address.rs.trap (3216 of 4100)
[2026-03-15 22:46:36] Importing mod.rs.trap (3217 of 4100)
[2026-03-15 22:46:36] Importing time.rs.trap (3218 of 4100)
[2026-03-15 22:46:36] Importing trust_anchor.rs.trap (3219 of 4100)
[2026-03-15 22:46:36] Importing verify_cert.rs.trap (3220 of 4100)
[2026-03-15 22:46:36] Importing x509.rs.trap (3221 of 4100)
[2026-03-15 22:46:36] Importing build.rs.trap (3222 of 4100)
[2026-03-15 22:46:36] Importing rustc.rs.trap (3223 of 4100)
[2026-03-15 22:46:36] Importing attr.rs.trap (3224 of 4100)
[2026-03-15 22:46:36] Importing bound.rs.trap (3225 of 4100)
[2026-03-15 22:46:36] Importing constfn.rs.trap (3226 of 4100)
[2026-03-15 22:46:36] Importing date.rs.trap (3227 of 4100)
[2026-03-15 22:46:36] Importing error.rs.trap (3228 of 4100)
[2026-03-15 22:46:36] Importing expand.rs.trap (3229 of 4100)
[2026-03-15 22:46:36] Importing expr.rs.trap (3230 of 4100)
[2026-03-15 22:46:36] Importing iter.rs.trap (3231 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3232 of 4100)
[2026-03-15 22:46:36] Importing release.rs.trap (3233 of 4100)
[2026-03-15 22:46:36] Importing time.rs.trap (3234 of 4100)
[2026-03-15 22:46:36] Importing token.rs.trap (3235 of 4100)
[2026-03-15 22:46:36] Importing version.rs.trap (3236 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3237 of 4100)
[2026-03-15 22:46:36] Importing unix.rs.trap (3238 of 4100)
[2026-03-15 22:46:36] Importing unknown.rs.trap (3239 of 4100)
[2026-03-15 22:46:36] Importing win.rs.trap (3240 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3241 of 4100)
[2026-03-15 22:46:36] Importing display.rs.trap (3242 of 4100)
[2026-03-15 22:46:36] Importing error.rs.trap (3243 of 4100)
[2026-03-15 22:46:36] Importing eval.rs.trap (3244 of 4100)
[2026-03-15 22:46:36] Importing identifier.rs.trap (3245 of 4100)
[2026-03-15 22:46:36] Importing impls.rs.trap (3246 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3247 of 4100)
[2026-03-15 22:46:36] Importing parse.rs.trap (3248 of 4100)
[2026-03-15 22:46:36] Importing serde.rs.trap (3249 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3250 of 4100)
[2026-03-15 22:46:36] Importing lib.rs.trap (3251 of 4100)
[2026-03-15 22:46:36] Importing bound.rs.trap (3252 of 4100)
[2026-03-15 22:46:36] Importing enum_.rs.trap (3253 of 4100)
[2026-03-15 22:46:36] Importing enum_adjacently.rs.trap (3254 of 4100)
[2026-03-15 22:46:36] Importing enum_externally.rs.trap (3255 of 4100)
[2026-03-15 22:46:36] Importing enum_internally.rs.trap (3256 of 4100)
